[1548250944.233][DEBUG]: DEVTOOLS EVENT DOM.childNodeCountUpdated {
   "childNodeCount": 9,
   "nodeId": 5
}
[1548250944.234][DEBUG]: DEVTOOLS EVENT Network.requestWillBeSent {
   "documentURL": "https://www.google.com/_/chrome/newtab?ie=UTF-8",
   "frameId": "630F7D22421FE68DCBF4907F68CB8630",
   "hasUserGesture": false,
   "initiator": {
      "stack": {
         "callFrames": [ {
            "columnNumber": 248,
            "functionName": "",
            "lineNumber": 172,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 125,
            "functionName": "ntp_Ig",
            "lineNumber": 172,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 490,
            "functionName": "ntp_Gg",
            "lineNumber": 171,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 397,
            "functionName": "ntp_Fg",
            "lineNumber": 171,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 68,
            "functionName": "ntp_ug",
            "lineNumber": 171,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 155,
            "functionName": "ntp_wa.T",
            "lineNumber": 170,
            "scriptId": "24",
